update tasks_solved
29400 8266

29500 8242

29600 8264

29700 8202

29800 8191

29900 8410

30000 8197

30100 8343

30200 8236

30300 8057

30400 7639

30500 8005

30600 8213

30700 7767

30800 8201

30900 8233

31000 8034

31100 8112

31200 8161

31300 8051

31400 8238

31500 8057

31600 8005

31700 8350

31800 8201

31900 8223

32000 8023

32100 8135

32200 8249

32300 8087

32400 8128

32500 8244

32600 8053

32700 8096

32800 8297

32900 8246

33000 8181

33100 8217

33200 8098

33300 7996

33400 8151

33500 8303

33600 8197

33700 8100

33800 8120

33900 8125

34000 8202

34100 8105

34200 8010

34300 8021

34400 7908

34500 8465

34600 8234

34700 8285

34800 8052

34900 8162

35000 8293

35100 7931

35200 7900

35300 7963

35400 8345

35500 7795

35600 8276

35700 8315

35800 8109

35900 8362

36000 8093

36100 7981

36200 8222

36300 8311

36400 8025

36500 7992

36600 8248

36700 8253

36800 8376

36900 8121

37000 8019

37100 8330

37200 8254

37300 8044

37400 8047

37500 8000

37600 7991

37700 8082

37800 8133

37900 8129

38000 8396

38100 8298

38200 7872

38300 8237

38400 8050

38500 8227

38600 8164

38700 8418

38800 8041

38900 8138

39000 8284

39100 8029

39200 8187

39300 8166

39400 8210

39500 8234

39600 7954

39700 8265

39800 8143

39900 8154

40000 7937

40100 8021

40200 8145

40300 8042

40400 8115

40500 7940

40600 8133

40700 8346

40800 8403

40900 7976

41000 8007

41100 8179

41200 8050

41300 7921

41400 8096

41500 8233

41600 8140

41700 8299

41800 8264

41900 8206

42000 8256

42100 8300

42200 8145

42300 7949

42400 8175

42500 7966

42600 8235

42700 7949

42800 8172

42900 8113

43000 8043

43100 8285

43200 8225

43300 8099

43400 7815

43500 8200

43600 8111

43700 8072

43800 8246

43900 7960

44000 8140

44100 8103

44200 8248

44300 8063

44400 8208

44500 7832

44600 8359

44700 8123

44800 8107

44900 8024

45000 8184

45100 8124

45200 8155

45300 8135

45400 8190

45500 8270

45600 8015

45700 8447

45800 8193

45900 8371

46000 8371

46100 8075

46200 8296

46300 8362

46400 8208

46500 8115

46600 8159

46700 8202

46800 8218

46900 8185

47000 8019

47100 8212

47200 8216

47300 8284

47400 8424

47500 8153

47600 8147

47700 8305

47800 8481

47900 8222

48000 7981

48100 8337

48200 8209

48300 8364

48400 8261

48500 8132

48600 7929

48700 8008

48800 8561

48900 8118

49000 8192

49100 7806

49200 8066

49300 7951

49400 8088

49500 8315

49600 8245

49700 8072

49800 8094

49900 8091

50000 8130

50100 8378

50200 8212

50300 7913

50400 8368

50500 8193

50600 8057

50700 8448

50800 8198

50900 8029

51000 8055

51100 8078

51200 8107

51300 8490

51400 8196

51500 8199

51600 8332

51700 8044

51800 8212

51900 8233

52000 8311

52100 8049

52200 8363

52300 8360

52400 8071

52500 7980

52600 8313

52700 8307

52800 8233

52900 8225

53000 8195

53100 8033

53200 7925

53300 8451

53400 8113

53500 8190

53600 8127

53700 8122

53800 8375

53900 8470

54000 8024

54100 8204

54200 7959

54300 8011

54400 8159

54500 8064

54600 8231

54700 8251

54800 8427

54900 8041

55000 8086

55100 8283

55200 8257

55300 8056

55400 8093

55500 8206

55600 8115

55700 8068

55800 8407

55900 8180

56000 8220

56100 7929

56200 8259

56300 7922

56400 8386

56500 8276

56600 8048

56700 8044

56800 8031

56900 8055

57000 8304

57100 8159

57200 8298

57300 8123

57400 8366

57500 8239

57600 7973

57700 8247

57800 8256

57900 8373

58000 8008

58100 8101

58200 8391

58300 8195

58400 8432

58500 8326

58600 8325

58700 8122

58800 8360

58900 8354

59000 8356

59100 8126

59200 8059

59300 8269

59400 8275

59500 8053

59600 7920

59700 8163

59800 8033

59900 8048

60000 8018

60100 8049

60200 8097

60300 8018

60400 8147

60500 7951

60600 7775

60700 8326

60800 8076

60900 7986

61000 8191

61100 8067

61200 7817

61300 8152

61400 8179

61500 8071

61600 8177

61700 8043

61800 8260

61900 8263

62000 8189

62100 8179

62200 8051

62300 8251

62400 8593

62500 8114

62600 8068

62700 8009

62800 7974

62900 8454

63000 8079

63100 8309

63200 8273

63300 7903

63400 8220

63500 8201

63600 8395

63700 8259

63800 8078

63900 8265

64000 7986

64100 8580

64200 8009

64300 8152

64400 8091

64500 8191

64600 8139

64700 7960

64800 8421

64900 7910

65000 8041

65100 8031

65200 7960

65300 8323

65400 8106

65500 8241

65600 8168

65700 8226

65800 7961

65900 8311

66000 7973

66100 8089

66200 8129

66300 8351

66400 8335

66500 8229

66600 8052

66700 8260

66800 7932

66900 8355

67000 8382

67100 8346

67200 7968

67300 8128

67400 8237

67500 8057

67600 8096

67700 8011

67800 8152

67900 7910

68000 8282

68100 8299

68200 7991

68300 8292

68400 8210

68500 8131

68600 8056

68700 8209

68800 8164

68900 8318

69000 8235

69100 8385

69200 8166

69300 8233

69400 8273

69500 8062

69600 7984

69700 8394

69800 8050

69900 8233

70000 8179

70100 8117

70200 8080

70300 8211

70400 8235

70500 8004

70600 8319

70700 8052

70800 8182

70900 8172

71000 8372

71100 8056

71200 8020

71300 8050

71400 8168

71500 7849

71600 8270

71700 8205

71800 8085

71900 7926

72000 8140

72100 7929

72200 8151

72300 8213

72400 8186

72500 8342

72600 7737

72700 8308

72800 8201

72900 8339

73000 8204

73100 8445

73200 8276

73300 8122

73400 8290

73500 7977

73600 8315

73700 8427

73800 8208

73900 8060

74000 8131

74100 8296

74200 8131

74300 7827

74400 8265

74500 8139

74600 8125

74700 7962

74800 8068

74900 7989

75000 8151

75100 7962

75200 7977

75300 8190

75400 8398

75500 8198

75600 8013

75700 8241

75800 8041

75900 8099

76000 8160

76100 8127

76200 7891

76300 8162

76400 8043

76500 8125

76600 8252

76700 8061

76800 8435

76900 8058

77000 8132

77100 8316

77200 7904

77300 8320

77400 8053

77500 7929

77600 8172

77700 8120

77800 8193

77900 8084

78000 7965

78100 8177

78200 7954

78300 8005

78400 8095

78500 8042

78600 8178

78700 8124

78800 8364

78900 8214

79000 7781

79100 7921

79200 8186

79300 8196

79400 7952

79500 8059

79600 7960

79700 8059

79800 8167

79900 8098

80000 8252

80100 8014

80200 8277

80300 8045

80400 8236

80500 8041

80600 8221

80700 7985

80800 7936

80900 8268

81000 8062

81100 7955

81200 8175

81300 8242

81400 8189

81500 8245

81600 8418

81700 8212

81800 8172

81900 8096

82000 8030

82100 8007

82200 8175

82300 8297

82400 8208

82500 8005

82600 8218

82700 7929

82800 7939

82900 8241

83000 8248

83100 7824

83200 8181

83300 8256

83400 8266

83500 7899

83600 8618

83700 8054

83800 8199

83900 8131

84000 7866

84100 8275

84200 7956

84300 8364

84400 8210

84500 8215

84600 7860

84700 8139

84800 8044

84900 8304

85000 8104

85100 8218

85200 8054

85300 8347

85400 8226

85500 8114

85600 8152

85700 8203

85800 8165

85900 8247

86000 8159

86100 8187

86200 8068

86300 8254

86400 8230

86500 8363

86600 8218

86700 7780

86800 8363

86900 8450

87000 8238

87100 8281

87200 8360

87300 8027

87400 7975

87500 8096

87600 8059

87700 8014

87800 8428

87900 8259

88000 8293

88100 8092

88200 7779

88300 8061

88400 8382

88500 8077

88600 8146

88700 8163

88800 8314

88900 8301

89000 8375

89100 8359

89200 8312

89300 8304

89400 8311

89500 8489

89600 8236

89700 8336

89800 8138

89900 8310

90000 8263

90100 8048

90200 8049

90300 8404

90400 8225

90500 8406

90600 8343

90700 8271

90800 8453

90900 8277

91000 8561

91100 8386

91200 8156

91300 8153

91400 7956

91500 8481

91600 7848

91700 8315

91800 7925

91900 8204

92000 8269

92100 8282

92200 8152

92300 8015

92400 8005

92500 8064

92600 8088

92700 8069

92800 8254

92900 8152

93000 8315

93100 8160

93200 8301

93300 8249

93400 8188

93500 8267

93600 7870

93700 8108

93800 8119

93900 8218

94000 8252

94100 8073

94200 8028

94300 8281

94400 8225

94500 8189

94600 8110

94700 8082

94800 8203

94900 7990

95000 8135

95100 8284

95200 7944

95300 8133

95400 8022

95500 8383

95600 8366

95700 8319

95800 7953

95900 8092

96000 8317

96100 8257

96200 8188

96300 8222

96400 8272

96500 8089

96600 7913

96700 8006

96800 8205

96900 8292

97000 8311

97100 8208

97200 8193

97300 8015

97400 8189

97500 8247

97600 8156

97700 8246

97800 7999

97900 8492

98000 7990

98100 8286

98200 7997

98300 8054

98400 8248

98500 7932

98600 8229

98700 8129

98800 8345

98900 8222

99000 8331

99100 8290

99200 8237

99300 8002

99400 8288

99500 8109

99600 7914

99700 7866

99800 7881

99900 7927

100000 10

100100 1746

100200 6614

100300 8321

100400 8342

100500 8052

100600 7939

100700 8032

100800 8200

100900 8220

101000 8315

101100 7934

101200 8406

101300 8046

101400 8172

101500 8206

101600 8244

101700 8053

101800 7970

101900 8022

102000 8225

102100 8380

102200 8062

102300 8207

102400 8148

102500 8067

102600 8117

102700 8377

102800 8078

102900 8285

103000 8385

103100 8234

103200 8238

103300 8351

103400 8044

103500 8110

103600 7859

103700 8103

103800 8353

103900 7947

104000 8148

104100 8418

104200 8433

104300 8182

104400 7938

104500 8088

104600 8338

104700 8104

104800 8062

104900 7990

105000 8101

105100 7946

105200 8204

105300 8132

105400 8236

105500 8261

105600 8247

105700 8233

105800 7960

105900 8000

106000 8171

106100 8391

106200 8261

106300 8007

106400 8135

106500 8074

106600 7970

106700 8000

106800 8274

106900 8074

107000 8081

107100 8138

107200 8219

107300 7980

107400 7876

107500 8164

107600 8213

107700 8309

107800 8216

107900 7929

108000 8354

108100 8062

108200 8172

108300 8234

108400 8339

108500 8296

108600 8332

108700 7954

108800 8113

108900 8099

109000 8100

109100 8192

109200 7991

109300 8099

109400 8186

109500 8033

109600 8247

109700 8257

109800 7994

109900 8443

110000 8039

110100 8157

110200 7971

110300 8170

110400 8072

110500 8320

110600 8045

110700 8142

110800 8142

110900 8330

111000 8090

111100 8275

111200 8106

111300 7977

111400 8175

111500 7978

111600 8374

111700 7917

111800 8042

111900 8152

112000 7911

112100 8040

112200 8337

112300 8134

112400 8500

112500 8064

112600 8187

112700 8368

112800 7938

112900 7949

113000 8136

113100 8349

113200 8127

113300 8114

113400 8064

113500 8149

113600 8105

113700 7979

113800 8163

113900 8309

114000 8186

114100 8031

114200 7834

114300 8291

114400 8174

114500 8119

114600 8179

114700 8008

114800 7799

114900 7995

115000 8392

115100 8277

115200 8113

115300 8389

115400 8197

115500 8399

115600 7901

115700 8113

115800 7990

115900 8067

116000 8301

116100 8191

116200 8360

116300 8113

116400 8023

116500 8019

116600 8355

116700 8365

116800 8183

116900 8296

117000 7985

117100 8191

117200 8099

117300 8189

117400 8359

117500 7945

117600 8228

117700 8212

117800 8081

117900 8360

118000 8283

118100 8357

118200 8297

118300 8304

118400 8290

118500 8178

118600 8254

118700 8296

118800 7972

118900 8039

119000 8291

119100 8119

119200 8253

119300 8179

119400 8412

119500 8101

119600 8224

119700 7942

119800 8229

119900 8178

120000 8168

120100 7916

120200 8040

120300 7965

120400 7902

120500 8118

120600 8098

120700 8228

120800 8175

120900 8148

121000 7948

121100 8052

121200 8036

121300 8383

121400 7936

121500 7997

121600 8031

121700 8057

121800 8260

121900 8353

122000 8046

122100 8218

122200 8224

122300 8430

122400 8347

122500 8088

122600 8063

122700 8400

122800 8239

122900 8194

123000 8112

123100 8142

123200 8264

123300 8247

123400 7758

123500 8270

123600 8263

123700 8150

123800 7788

123900 8189

124000 8102

124100 7999

124200 8113

124300 7930

124400 8161

124500 8044

124600 7955

124700 8108

124800 8078

124900 8356

125000 8032

125100 8404

125200 8207

125300 8126

125400 8206

125500 8421

125600 8217

125700 8304

125800 8043

125900 8136

126000 8199

126100 8079

126200 8065

126300 8171

126400 7990

126500 8185

126600 8303

126700 7913

126800 8185

126900 7815

127000 8266

127100 8190

127200 8034

127300 7936

127400 8191

127500 8273

127600 8013

127700 8119

127800 8318

127900 8090

128000 8191

128100 8103

128200 7955

128300 8228

128400 8280

128500 8071

128600 8525

128700 8303

128800 8012

128900 8295

129000 8073

129100 8184

129200 8172

129300 8091

129400 7926

129500 7959

129600 8108

129700 8430

129800 8041

129900 8143

130000 8147

130100 7971

130200 8107

130300 8335

130400 8215

130500 8186

130600 7863

130700 7936

130800 8050

130900 8093

131000 8290

131100 8123

131200 8168

131300 8390

131400 8100

131500 7974

131600 8270

131700 8246

131800 8043

131900 8108

132000 8278

132100 8112

132200 8309

132300 8217

132400 8141

132500 8023

132600 7963

132700 8292

132800 8195

132900 8234

133000 7821

133100 8395

133200 7882

133300 7901

133400 8079

133500 8337

133600 7812

133700 8385

133800 8176

133900 8246

134000 8194

134100 8124

134200 7851

134300 8077

134400 8154

134500 7937

134600 8208

134700 7945

134800 8330

134900 7967

135000 8532

135100 8442

135200 8253

135300 8116

135400 8532

135500 8144

135600 8110

135700 7950

135800 8193

135900 8276

136000 8231

136100 8249

136200 8155

136300 8262

136400 7938

136500 7969

136600 8151

136700 8013

136800 8260

136900 8113

137000 8130

137100 8194

137200 8088

137300 8242

137400 8040

137500 8378

137600 8129

137700 8201

137800 8259

137900 8020

138000 8108

138100 8303

138200 8284

138300 8038

138400 8078

138500 8293

138600 8252

138700 7948

138800 8194

138900 7806

139000 8019

139100 8142

139200 8226

139300 8168

139400 8061

139500 8052

139600 8400

139700 7958

139800 8005

139900 8309

140000 8161

140100 8020

140200 8128

140300 8213

140400 8360

140500 8077

140600 8203

140700 8064

140800 8107

140900 7966

141000 8319

141100 8133

141200 8394

141300 8033

141400 8197

141500 8181

141600 8105

141700 8081

141800 8063

141900 8156

142000 7797

142100 8145

142200 8187

142300 8463

142400 8174

142500 8356

142600 8039

142700 8309

142800 8112

142900 8179

143000 8366

143100 8193

143200 8522

143300 8003

143400 7875

143500 8321

143600 8163

143700 8097

143800 8065

143900 8191

144000 8019

144100 8007

144200 8180

144300 8146

144400 8485

144500 8204

144600 8234

144700 8222

144800 7947

144900 8108

145000 8078

145100 8205

145200 8355

145300 8330

145400 7943

145500 8131

145600 8031

145700 8361

145800 8404

145900 8194

146000 8331

146100 8126

146200 8177

146300 8161

146400 8141

146500 8181

146600 8258

146700 8111

146800 8256

146900 8034

147000 7968

147100 8521

147200 8173

147300 7860

147400 8430

147500 8139

147600 8195

147700 8187

147800 8308

147900 8339

148000 8253

148100 8077

148200 7950

148300 8071

148400 7963

148500 8128

148600 8127

148700 8144

148800 8138

148900 8268

149000 7919

149100 8058

149200 8323

149300 8058

149400 8497

149500 8195

149600 7976

149700 8178

149800 8201

149900 8220

150000 8272

150100 7995

150200 8273

150300 8087

150400 7812

150500 7940

150600 8061

150700 8332

150800 8209

150900 8450

151000 8214

151100 8136

151200 8110

151300 8172

151400 8017

151500 8290

151600 8182

151700 8379

151800 8067

151900 8244

152000 8229

152100 8000

152200 8256

152300 7888

152400 7956

152500 8045

152600 8122

152700 8254

152800 8307

152900 8166

153000 8419

153100 8203

153200 7937

153300 8006

153400 8222

153500 8104

153600 8329

153700 8349

153800 8073

153900 8398

154000 7811

154100 8363

154200 8198

154300 8028

154400 8429

154500 8177

154600 8147

154700 7956

154800 8102

154900 8067

155000 8370

155100 8174

155200 7902

155300 8284

155400 8150

155500 8215

155600 8212

155700 8367

155800 8480

155900 7948

156000 8132

156100 8199

156200 8424

156300 8188

156400 8223

156500 8286

156600 8446

156700 8300

156800 8318

156900 8286

157000 8177

157100 8056

157200 8091

157300 7890

157400 7919

157500 8079

157600 8150

157700 8146

157800 8096

157900 8290

158000 8418

158100 8067

158200 8101

158300 8183

158400 8315

158500 8145

158600 8066

158700 8300

158800 8131

158900 8216

159000 8144

159100 7996

159200 8552

159300 8105

159400 8138

159500 8239

159600 8373

159700 8360

159800 8489

159900 8152

160000 7926

160100 8019

160200 8199

160300 8345

160400 8328

160500 8085

160600 7985

160700 8248

160800 8071

160900 8233

161000 8199

161100 8326

161200 7966

161300 8213

161400 8076

161500 8063

161600 8379

161700 8242

161800 8099

161900 7904

162000 7975

162100 8235

162200 8036

162300 8210

162400 8309

162500 8280

162600 8112

162700 8303

162800 8147

162900 8382

163000 7899

163100 8199

163200 8086

163300 8221

163400 8354

163500 8156

163600 8429

163700 8629

163800 8356

163900 8228

164000 8233

164100 8270

164200 8030

164300 8229

164400 8141

164500 8252

164600 8079

164700 8008

164800 8218

164900 8147

165000 8070

165100 8100

165200 8400

165300 8096

165400 8138

165500 8199

165600 8270

165700 8166

165800 8194

165900 8148

166000 8146

166100 7985

166200 8088

166300 8418

166400 8317

166500 7960

166600 8115

166700 8250

166800 8275

166900 8183

167000 8223

167100 8535

167200 8154

167300 8375

167400 8124

167500 8265

167600 8299

167700 8337

167800 8075

167900 8446

168000 8197

168100 8013

168200 8112

168300 8275

168400 7871

168500 8166

168600 8465

168700 8019

168800 8298

168900 8077

169000 8234

169100 8039

169200 8244

169300 8043

169400 8344

169500 7974

169600 8169

169700 8144

169800 7816

169900 8033

170000 8029

170100 7989

170200 7981

170300 8297

170400 8472

170500 8097

170600 7963

170700 8256

170800 8065

170900 8112

171000 8354

171100 8044

171200 8141

171300 8247

171400 8108

171500 8072

171600 8286

171700 8297

171800 8071

171900 8174

172000 8128

172100 8266

172200 8275

172300 8072

172400 8034

172500 8059

172600 8244

172700 8054

172800 8233

172900 8385

173000 7842

173100 8296

173200 8214

173300 8248

173400 7785

173500 8211

173600 7951

173700 8067

173800 8148

173900 8147

174000 7996

174100 7894

174200 8483

174300 8394

174400 7999

174500 7977

174600 8088

174700 8150

174800 8328

174900 8152

175000 7670

175100 8147

175200 8267

175300 8401

175400 7991

175500 8124

175600 8271

175700 8176

175800 8143

175900 8083

176000 8093

176100 8180

176200 8250

176300 8222

176400 8200

176500 8282

176600 8310

176700 8170

176800 8271

176900 8172

177000 8206

177100 8266

177200 8144

177300 8080

177400 8141

177500 8256

177600 8382

177700 8059

177800 8421

177900 8009

178000 8419

178100 8537

178200 8226

178300 8131

178400 7952

178500 8642

178600 7969

178700 7963

178800 7819

178900 8144

179000 8238

179100 8072

179200 8239

179300 8357

179400 8157

179500 8121

179600 8085

179700 8361

179800 8037

179900 8227

180000 8434

180100 8296

180200 8234

180300 8191

180400 8069

180500 8148

180600 8156

180700 8110

180800 8096

180900 8178

181000 7872

181100 8278

181200 8055

181300 8330

181400 8358

181500 7974

181600 7991

181700 8303

181800 8413

181900 8062

182000 8519

182100 7992

182200 7928

182300 8147

182400 8175

182500 7762

182600 8365

182700 7959

182800 8174

182900 8226

183000 8279

183100 8320

183200 8119

183300 8497

183400 8411

183500 8018

183600 8113

183700 8224

183800 8256

183900 7967

184000 8112

184100 8240

184200 7984

184300 8423

184400 8307

184500 8242

184600 7743

184700 8010

184800 8145

184900 8411

185000 8347

185100 8137

185200 8191

185300 8090

185400 8246

185500 8176

185600 8173

185700 7981

185800 8259

185900 8024

186000 8344

186100 8081

186200 8295

186300 8235

186400 7968

186500 8285

186600 8263

186700 8139

186800 8159

186900 8188

187000 8325

187100 8158

187200 8171

187300 8146

187400 7860

187500 8090

187600 8319

187700 8143

187800 8193

187900 8213

188000 8194

188100 7997

188200 7753

188300 8335

188400 7953

188500 8255

188600 8015

188700 8064

188800 8113

188900 8086

189000 8371

189100 8325

189200 8296

189300 7994

189400 7849

189500 8337
